User-agent: *

Disallow: /mail
Disallow: /mail_
Disallow: /syspay
Disallow: /include
Disallow: /cron
Disallow: /cache
Disallow: /yyadmin
Disallow: /autres_sites
Disallow: /test
Disallow: /forum
Disallow: /inscription-voyance-numerologique-gratuite-1-VALERIE-06
Disallow: /inscription-voyance-numerologique-gratuite-2-VALERIE-06
Disallow: /inscription-voyance-numerologique-gratuite-3-VALERIE-06
Disallow: /inscription-voyance-numerologique-gratuite-4-VALERIE-06
Disallow: /inscription-voyance-numerologique-gratuite-5-VALERIE-06
Disallow: /inscription-voyance-numerologique-gratuite-6-VALERIE-06
Disallow: /inscription-voyance-numerologique-gratuite-7-VALERIE-06
Disallow: /inscription-voyance-numerologique-gratuite-8-VALERIE-06
Disallow: /inscription-voyance-numerologique-gratuite-9-VALERIE-06
Disallow: /inscription-voyance-numerologique-gratuite-1-CLAUDE-12
Disallow: /inscription-voyance-numerologique-gratuite-2-CLAUDE-12
Disallow: /inscription-voyance-numerologique-gratuite-3-CLAUDE-12
Disallow: /inscription-voyance-numerologique-gratuite-4-CLAUDE-12
Disallow: /inscription-voyance-numerologique-gratuite-5-CLAUDE-12
Disallow: /inscription-voyance-numerologique-gratuite-6-CLAUDE-12
Disallow: /inscription-voyance-numerologique-gratuite-7-CLAUDE-12
Disallow: /inscription-voyance-numerologique-gratuite-8-CLAUDE-12
Disallow: /inscription-voyance-numerologique-gratuite-9-CLAUDE-12
Disallow: /inscription-voyance-numerologique-gratuite-1-HENRI-11
Disallow: /inscription-voyance-numerologique-gratuite-2-HENRI-11
Disallow: /inscription-voyance-numerologique-gratuite-3-HENRI-11
Disallow: /inscription-voyance-numerologique-gratuite-4-HENRI-11
Disallow: /inscription-voyance-numerologique-gratuite-5-HENRI-11
Disallow: /inscription-voyance-numerologique-gratuite-6-HENRI-11
Disallow: /inscription-voyance-numerologique-gratuite-7-HENRI-11
Disallow: /inscription-voyance-numerologique-gratuite-8-HENRI-11
Disallow: /inscription-voyance-numerologique-gratuite-9-HENRI-11
Disallow: /rencontre.html
Disallow: /signezodiac.php?signe=taureau
Disallow: /astrologie-gratuite-celte-astro.php
Disallow: /signezodiac.php?signe=lion
Disallow: /partenaire.php
Disallow: /signezodiac.php?signe=vierge
Disallow: /_vti_pvt/service.grp
Disallow: /inscription-numerologie-gratuite-5-HENRI-11
Disallow: /rony_astrologie-gratuite-du-monde.php
Disallow: /tirage-cartes-carriere.php
Disallow: /lexique-astrologie.php
Disallow: /rony_cartomancie-lexique.php
Disallow: /rony.php
Disallow: /inscription-numerologie-gratuite-3-CLAUDE-12
Disallow: /voyant_voyante_gratuit.php?vt=CECILE&ch=6
Disallow: /inscription-numerologie-gratuite-7-CLAUDE-12
Disallow: /signezodiac.php?signe=balance
Disallow: /images/numerologie/
Disallow: /inscription-numerologie-gratuite-5-CLAUDE-12
Disallow: /blog/astrologie/voyance/medium/
Disallow: /inscription-numerologie-gratuite-1-HENRI-11
